type,n,min_us,max_us,mean_us,median_us,stddev_us
2,4400,612,873,659.111,630,82.302
2,4500,650,681,662.778,664,9.705
2,4600,659,698,676.889,680,13.308
2,4700,664,693,682.444,689,10.370
2,4800,692,721,706.111,705,9.144
2,4900,680,960,742.667,722,84.630
2,5000,701,881,754.222,743,50.477
2,5100,740,766,753.444,751,8.278
2,5200,753,809,782.778,778,16.998
2,5300,773,804,793.889,796,9.880
2,5400,771,859,825.000,831,25.397
2,5500,847,1193,944.556,870,140.702
2,5600,865,961,913.556,914,24.352
2,5700,877,954,920.000,935,29.077
2,5800,924,1125,958.111,938,63.593
2,5900,886,975,918.111,911,29.658
2,6000,974,1059,1018.000,1015,25.505
2,6100,1011,1033,1020.556,1015,9.356
2,6200,960,1006,984.667,989,14.517
2,6300,990,1057,1022.000,1016,22.907
2,6400,968,1022,996.556,1006,22.289
2,6500,1034,1176,1105.444,1094,55.213
2,6600,1090,1125,1109.111,1111,12.524
2,6700,1071,1229,1109.222,1084,51.734
2,6800,1045,1106,1080.889,1080,20.847
2,6900,1084,1175,1116.111,1117,27.805
2,7000,1093,1159,1132.111,1139,27.265
2,7100,1133,1184,1158.000,1157,16.530
2,7200,1154,1190,1171.333,1168,13.029
2,7300,1157,1206,1185.556,1186,17.777
2,7400,1185,1428,1242.889,1220,75.797
2,7500,1215,1260,1241.444,1242,13.556
2,7600,1182,1452,1251.889,1234,79.944
2,7700,1292,1380,1328.556,1330,27.501
2,7800,1229,1381,1305.000,1313,44.931
2,7900,1163,1342,1211.556,1191,54.240
2,8000,1277,1518,1388.667,1408,71.295
2,8100,1373,1446,1408.222,1405,23.188
2,8200,1351,1726,1428.667,1395,114.823
2,8300,1279,1386,1347.222,1358,36.317
2,8400,1343,1448,1391.556,1386,35.532
2,8500,1378,1487,1420.667,1399,42.243
2,8600,1377,1563,1438.778,1440,54.392
2,8700,1396,1485,1443.111,1443,26.970
2,8800,1410,1684,1479.889,1450,82.448
2,8900,1439,1520,1483.444,1495,26.679
2,9000,1435,2047,1548.000,1489,189.816
2,9100,1443,1566,1511.667,1516,40.966
2,9200,1500,1559,1530.222,1537,20.142
2,9300,1485,1576,1517.556,1514,26.430
2,9400,1533,1618,1569.000,1563,24.855
2,9500,1532,1599,1565.222,1566,24.361
2,9600,1550,2264,1690.667,1609,226.659
2,9700,1496,1885,1603.333,1546,128.971
2,9800,1542,1713,1616.778,1610,50.497
2,9900,1618,1683,1650.889,1656,24.852
2,10000,1679,1729,1695.333,1691,17.776
2,10100,1634,1869,1707.444,1708,67.578
2,10200,1600,1794,1689.444,1649,70.868
2,10300,1687,1759,1714.889,1705,25.766
2,10400,1683,2321,1834.889,1741,211.393
2,10500,1712,2120,1782.556,1733,128.874
2,10600,1709,2532,1868.889,1783,257.114
2,10700,1766,2128,1870.778,1805,131.386
2,10800,1811,1917,1851.778,1845,33.376
2,10900,1793,2363,1908.778,1834,178.639
2,11000,1901,2239,1971.889,1916,112.205
2,11100,1864,2177,1956.889,1949,92.677
2,11200,1905,2237,2030.222,1954,143.398
2,11300,1963,2031,1996.333,1993,20.736
2,11400,2015,2207,2073.333,2069,61.875
2,11500,2054,2319,2108.556,2062,95.809
2,11600,2006,2459,2133.000,2076,157.004
2,11700,2042,2185,2090.778,2093,42.684
2,11800,2130,2422,2215.222,2196,91.300
2,11900,2150,2388,2215.000,2195,70.885
2,12000,2116,2358,2170.111,2151,72.452
2,12100,2173,2263,2215.889,2213,26.469
2,12200,2208,2300,2244.444,2234,30.676
2,12300,2239,2498,2293.667,2270,80.466
2,12400,2191,2270,2218.222,2205,28.106
2,12500,2203,2508,2285.000,2263,91.811
2,12600,2222,2486,2279.444,2239,84.431
2,12700,2247,2548,2308.000,2272,93.798
2,12800,2278,2533,2353.778,2326,80.388
2,12900,2346,2674,2413.333,2384,101.993
2,13000,2373,2615,2474.111,2447,85.517
2,13100,2317,2380,2350.556,2348,20.881
2,13200,2398,2541,2465.222,2477,49.837
2,13300,2335,2657,2420.222,2404,93.244
2,13400,2409,2572,2462.111,2452,49.956
2,13500,2416,2554,2492.778,2511,46.711
2,13600,2415,2762,2566.667,2611,111.751
2,13700,2454,2561,2500.556,2487,40.383
2,13800,2483,2964,2598.000,2519,162.184
2,13900,2468,2701,2552.889,2544,73.278
2,14000,2497,2620,2549.889,2547,37.059
2,14100,2517,2901,2629.222,2573,144.564
2,14200,2550,2647,2606.667,2615,33.091
2,14300,2571,2833,2655.333,2629,92.817
2,14400,2607,2997,2734.000,2721,119.567
2,14500,2592,2697,2646.778,2646,32.809
2,14600,2610,2964,2721.889,2688,102.295
2,14700,2583,2839,2699.000,2691,82.049
2,14800,2622,3148,2740.000,2666,166.897
2,14900,2655,2839,2728.444,2697,64.259
2,15000,2643,3322,2858.889,2790,214.986
2,15100,2684,3091,2790.778,2758,119.999
2,15200,2786,2852,2815.333,2814,20.050
2,15300,2781,2927,2847.333,2822,55.597
2,15400,2773,2884,2830.667,2827,37.666
2,15500,2813,3203,2904.111,2870,117.233
2,15600,2813,3134,2912.667,2887,111.113
2,15700,2834,2985,2903.889,2919,51.326
2,15800,2756,3113,2884.444,2848,133.478
2,15900,2834,2959,2917.444,2919,37.560
2,16000,2886,2963,2923.000,2917,29.682
2,16100,2885,2971,2940.667,2948,27.960
2,16200,2927,3160,3011.111,2997,77.438
2,16300,2893,3023,2960.333,2964,45.850
2,16400,2973,3043,3014.667,3020,21.071
2,16500,3012,3282,3083.667,3064,80.307
2,16600,3013,3327,3093.444,3065,92.450
2,16700,3020,3146,3090.000,3092,35.986
2,16800,3012,3299,3173.222,3165,88.654
2,16900,3030,3438,3216.222,3189,162.130
2,17000,3078,3392,3222.222,3210,93.632
2,17100,3067,3153,3119.778,3124,26.229
2,17200,3068,3461,3177.222,3159,113.179
2,17300,3118,3317,3217.889,3220,56.317
2,17400,3204,3460,3283.444,3263,74.671
2,17500,3146,3423,3226.000,3186,96.825
2,17600,3256,3428,3311.333,3293,59.492
2,17700,3201,3915,3378.111,3316,233.102
2,17800,3192,3751,3341.444,3250,178.080
2,17900,3229,3747,3352.333,3319,152.333
2,18000,3256,3477,3340.444,3328,63.341
2,18100,3285,3656,3394.000,3351,135.934
2,18200,3313,3710,3425.444,3386,135.033
2,18300,3354,3697,3451.222,3395,126.906
2,18400,3371,3661,3435.778,3400,96.915
2,18500,3375,3601,3489.667,3495,65.915
2,18600,3357,3755,3472.222,3491,122.954
2,18700,3311,4022,3524.222,3451,219.819
2,18800,3373,3704,3497.778,3482,87.189
2,18900,3403,3642,3489.222,3457,96.672
2,19000,3377,3572,3465.556,3438,66.562
2,19100,3448,3559,3513.556,3515,38.066
2,19200,3432,4303,3614.556,3528,273.272
2,19300,3415,3776,3541.333,3503,111.281
2,19400,3412,3825,3628.889,3591,133.182
2,19500,3542,3634,3584.889,3598,31.955
2,19600,3586,3858,3650.889,3606,89.438
2,19700,3558,3844,3708.333,3695,81.829
2,19800,3531,4108,3647.000,3584,179.012
2,19900,3608,4068,3786.556,3739,137.704
2,20000,3660,4009,3731.667,3689,110.521
2,20100,3635,3887,3749.222,3767,82.045
2,20200,3608,3858,3732.000,3708,87.782
2,20300,3679,3885,3756.111,3740,58.601
2,20400,3631,3999,3808.333,3816,128.053
2,20500,3676,4064,3805.000,3738,134.163
2,20600,3710,4056,3813.111,3774,129.234
2,20700,3756,3915,3819.556,3816,43.838
2,20800,3745,4038,3865.000,3861,87.526
2,20900,3767,3907,3834.222,3848,55.047
2,21000,3688,4183,3904.889,3892,132.373
2,21100,3805,4155,3903.778,3877,101.510
2,21200,3815,4275,3980.333,3955,148.769
2,21300,3959,4074,4011.444,4011,37.720
2,21400,3860,4810,4102.111,3977,308.738
2,21500,3874,4692,4128.889,4026,284.199
2,21600,3929,4593,4115.333,4074,202.954
2,21700,3973,4443,4097.667,4043,145.707
2,21800,3992,4525,4188.333,4128,158.817
2,21900,3976,4471,4180.778,4172,149.450
2,22000,4101,4424,4211.333,4141,128.185
2,22100,3957,4283,4117.778,4136,110.742
2,22200,4005,4226,4140.444,4172,82.152
2,22300,4117,4260,4200.444,4229,54.185
2,22400,4100,4573,4291.000,4265,126.293
2,22500,4182,4402,4261.333,4220,82.938
2,22600,4166,4583,4353.889,4351,117.793
2,22700,4196,4573,4381.778,4390,137.694
2,22800,4174,4517,4375.667,4409,120.549
2,22900,4426,4976,4633.333,4549,179.600
2,23000,4274,4915,4492.778,4440,210.583
2,23100,4375,4938,4570.778,4497,202.267
2,23200,4491,4791,4626.667,4625,98.377
2,23300,4489,4598,4549.222,4571,41.279
2,23400,4463,4733,4610.111,4612,97.911
2,23500,4484,5040,4695.444,4628,163.178
2,23600,4493,5367,4705.778,4653,259.883
2,23700,4461,4904,4609.000,4562,138.701
2,23800,4640,4921,4733.000,4720,82.594
2,23900,4510,5189,4822.667,4759,203.801
2,24000,4617,4989,4762.778,4752,109.392
2,24100,4708,4948,4781.556,4727,96.141
2,24200,4619,4941,4730.444,4709,103.624
2,24300,4656,5161,4905.778,4871,170.559
2,24400,4713,4958,4815.667,4806,64.815
2,24500,4680,5286,4847.333,4811,178.280
2,24600,4699,5138,4884.000,4862,164.357
2,24700,4773,6043,5034.333,4888,391.437
2,24800,4839,5132,4987.778,4947,96.884
2,24900,4824,5198,4960.444,4940,139.912
2,25000,4728,5212,4947.000,4931,163.588
2,25100,4854,5066,4963.889,4990,76.198
2,25200,4897,5442,5026.111,4976,168.672
2,25300,4853,5123,4979.000,4986,97.831
2,25400,4862,5267,5030.222,4994,141.499
2,25500,4905,5616,5070.444,4978,219.651
2,25600,4882,5215,5038.333,5034,89.034
2,25700,4917,5123,5017.667,5015,64.676
2,25800,4879,5339,5009.667,4973,137.444
2,25900,4965,5396,5166.444,5147,134.847
2,26000,4967,5256,5087.111,5060,88.154
2,26100,4930,5327,5134.889,5141,121.291
2,26200,5013,5417,5149.444,5164,120.865
2,26300,5071,5452,5186.889,5173,109.354
2,26400,5030,5214,5164.111,5186,58.471
2,26500,5115,5682,5355.000,5250,205.222
2,26600,5097,5342,5206.778,5228,87.191
2,26700,5207,5402,5279.000,5260,56.369
2,26800,5122,5805,5277.889,5185,210.806
2,26900,5242,5342,5283.778,5269,33.789
2,27000,5234,5367,5321.333,5335,48.182
2,27100,5298,5876,5486.889,5420,179.948
2,27200,5241,5461,5359.556,5386,70.898
2,27300,5231,5845,5414.333,5385,184.136
2,27400,5320,5903,5561.111,5539,181.393
2,27500,5216,5546,5365.444,5400,126.864
2,27600,5265,5552,5398.667,5402,80.790
2,27700,5238,5522,5367.556,5386,98.228
2,27800,5294,6379,5574.667,5479,314.968
2,27900,5339,5486,5422.222,5439,47.950
2,28000,5395,5786,5566.000,5495,142.627
2,28100,5397,5693,5511.000,5475,106.862
2,28200,5475,5846,5564.444,5507,119.433
2,28300,5352,5738,5518.667,5527,113.546
2,28400,5475,5664,5587.000,5598,56.837
2,28500,5433,5727,5554.444,5560,95.267
2,28600,5532,5932,5759.333,5767,129.613
2,28700,5517,5721,5631.556,5637,63.957
2,28800,5471,5800,5618.444,5632,106.259
2,28900,5510,6304,5715.000,5659,244.521
2,29000,5516,5963,5636.333,5629,133.851
2,29100,5584,5926,5696.778,5666,114.585
2,29200,5712,6231,5827.667,5780,159.558
2,29300,5571,6012,5789.778,5742,173.015
2,29400,5686,5859,5739.889,5722,51.970
2,29500,5672,6049,5835.889,5812,113.649
2,29600,5749,5922,5821.667,5789,62.338
2,29700,5551,6153,5844.889,5819,170.476
2,29800,5624,6724,5894.667,5835,333.893
2,29900,5774,5982,5884.111,5908,66.508
2,30000,5764,6030,5883.889,5894,83.132
